[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                 SUTAZAI UNIFIED LIVE LOGS                   ║[0m
[0;36m║                  Press Ctrl+C to return                     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

[0;32m🔍 Monitoring 10 containers in unified stream[0m

[0;36m════════════════════════════════════════════════════════════════[0m
[0;32m📡 LIVE UNIFIED LOG STREAM - Press Ctrl+C to stop[0m
[0;36m════════════════════════════════════════════════════════════════[0m
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:21.464157079Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983769298Z caller=ingester.go:431 msg="recovering from checkpoint"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983950934Z caller=module_service.go:82 msg=initialising module=distributor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984068406Z caller=ringmanager.go:201 msg="waiting until scheduler is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984162909Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=distributor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984198479Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=compactor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.98421075Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984236465Z caller=module_service.go:82 msg=initialising module=ruler
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984246901Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984297765Z caller=ingester.go:447 msg="recovered WAL checkpoint recovery finished" elapsed=542.603µs errors=false
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984308907Z caller=ingester.go:453 msg="recovering from WAL"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.98430275Z caller=ruler.go:528 msg="ruler up and running"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984318922Z caller=compactor.go:395 msg="waiting until compactor is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985000086Z caller=ingester.go:469 msg="WAL segment recovery finished" elapsed=1.24414ms errors=false
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985022361Z caller=ingester.go:417 msg="closing recoverer"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985034366Z caller=ingester.go:425 msg="WAL recovery finished" time=1.277749ms
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985142195Z caller=lifecycler.go:614 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985179737Z caller=lifecycler.go:643 msg="instance not found in ring, adding with no tokens" ring=ingester
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985183049Z caller=wal.go:156 msg=started component=wal
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985281238Z caller=lifecycler.go:483 msg="auto-joining cluster after timeout" ring=ingester
sutazai-jaeger             | {"level":"info","ts":1755641910.1233754,"caller":"grpc@v1.74.2/clientconn.go:459","msg":"[core] [Channel #1]Channel created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1234002,"caller":"grpc@v1.74.2/clientconn.go:207","msg":"[core] [Channel #1]parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"dns\", Opaque:\"\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"/localhost:4317\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1234152,"caller":"grpc@v1.74.2/clientconn.go:208","msg":"[core] [Channel #1]Channel authority set to \"localhost:4317\""}
sutazai-jaeger             | {"level":"info","ts":1755641910.1235886,"caller":"memory/factory.go:75","msg":"Memory storage initialized","configuration":{"MaxTraces":100000}}
sutazai-jaeger             | {"level":"info","ts":1755641910.1244287,"caller":"metricstore/reader.go:125","msg":"Prometheus reader initialized","addr":"http://sutazai-prometheus:9090"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1244287,"caller":"metricstore/reader.go:125","msg":"Prometheus reader initialized","addr":"http://sutazai-prometheus:9090"}
sutazai-jaeger             | {"level":"info","ts":1755641910.136578,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #2]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.136894,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1369438,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1372344,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1373637,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
sutazai-jaeger             | {"level":"info","ts":1755641910.13742,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #3]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.137445,"caller":"otlpreceiver@v0.131.0/otlp.go:117","msg":"Starting GRPC server","endpoint":":4317"}
sutazai-jaeger             | {"level":"info","ts":1755641910.137569,"caller":"otlpreceiver@v0.131.0/otlp.go:175","msg":"Starting HTTP server","endpoint":":4318"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1376097,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1376557,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #4]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.136578,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #2]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.136894,"caller":"server/grpc.go:75","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1369438,"caller":"server/http.go:37","msg":"Starting jaeger-collector HTTP server","host-port":":14268"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1372344,"caller":"app/collector.go:128","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1373637,"caller":"handler/otlp_receiver.go:75","msg":"OTLP receiver status change","status":"StatusStarting"}
sutazai-jaeger             | {"level":"info","ts":1755641910.13742,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #3]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.137445,"caller":"otlpreceiver@v0.131.0/otlp.go:117","msg":"Starting GRPC server","endpoint":":4317"}
sutazai-jaeger             | {"level":"info","ts":1755641910.137569,"caller":"otlpreceiver@v0.131.0/otlp.go:175","msg":"Starting HTTP server","endpoint":":4318"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1376097,"caller":"app/flags.go:168","msg":"Archive storage not initialized"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1376557,"caller":"grpc@v1.74.2/server.go:715","msg":"[core] [Server #4]Server created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1427054,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #3 ListenSocket #5]ListenSocket created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1427054,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #2 ListenSocket #6]ListenSocket created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1427054,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #3 ListenSocket #5]ListenSocket created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1427054,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #2 ListenSocket #6]ListenSocket created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.146939,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
sutazai-jaeger             | {"level":"info","ts":1755641910.146939,"caller":"app/static_handler.go:92","msg":"Using UI configuration","path":""}
sutazai-jaeger             | {"level":"info","ts":1755641910.1479726,"caller":"app/server.go:256","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
sutazai-jaeger             | {"level":"info","ts":1755641910.148018,"caller":"healthcheck/handler.go:118","msg":"Health Check state change","status":"ready"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1480522,"caller":"app/server.go:298","msg":"Starting GRPC server","port":16685,"addr":":16685"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1480877,"caller":"app/server.go:284","msg":"Starting HTTP server","port":16686,"addr":":16686"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1481123,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #4 ListenSocket #7]ListenSocket created"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1479726,"caller":"app/server.go:256","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
sutazai-jaeger             | {"level":"info","ts":1755641910.148018,"caller":"healthcheck/handler.go:118","msg":"Health Check state change","status":"ready"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1480522,"caller":"app/server.go:298","msg":"Starting GRPC server","port":16685,"addr":":16685"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1480877,"caller":"app/server.go:284","msg":"Starting HTTP server","port":16686,"addr":":16686"}
sutazai-jaeger             | {"level":"info","ts":1755641910.1481123,"caller":"grpc@v1.74.2/server.go:911","msg":"[core] [Server #4 ListenSocket #7]ListenSocket created"}
sutazai-loki               | level=info ts=2025-08-19T22:18:30.111484285Z caller=ringmanager.go:205 msg="scheduler is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.111814069Z caller=ringmanager.go:214 msg="waiting until scheduler is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.111484285Z caller=ringmanager.go:205 msg="scheduler is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.111814069Z caller=ringmanager.go:214 msg="waiting until scheduler is ACTIVE in the ring"
sutazai-faiss              | INFO:     Started server process [1]
sutazai-faiss              | INFO:     Waiting for application startup.
sutazai-faiss              | INFO:     Started server process [1]
sutazai-faiss              | INFO:     Waiting for application startup.
sutazai-faiss              | INFO:     Application startup complete.
sutazai-faiss              | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sutazai-faiss              | INFO:     Application startup complete.
sutazai-faiss              | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sutazai-loki               | level=info ts=2025-08-19T22:18:30.180132034Z caller=compactor.go:399 msg="compactor is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.180414879Z caller=compactor.go:409 msg="waiting until compactor is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.180132034Z caller=compactor.go:399 msg="compactor is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.180414879Z caller=compactor.go:409 msg="waiting until compactor is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292600597Z caller=ringmanager.go:218 msg="scheduler is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292758973Z caller=module_service.go:82 msg=initialising module=query-scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292867703Z caller=module_service.go:82 msg=initialising module=querier
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292928421Z caller=module_service.go:82 msg=initialising module=query-frontend
sutazai-loki               | level=info ts=2025-08-19T22:18:30.338709492Z caller=compactor.go:413 msg="compactor is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.338799034Z caller=loki.go:505 msg="Loki started"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292600597Z caller=ringmanager.go:218 msg="scheduler is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292758973Z caller=module_service.go:82 msg=initialising module=query-scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292867703Z caller=module_service.go:82 msg=initialising module=querier
sutazai-loki               | level=info ts=2025-08-19T22:18:30.292928421Z caller=module_service.go:82 msg=initialising module=query-frontend
sutazai-loki               | level=info ts=2025-08-19T22:18:30.338709492Z caller=compactor.go:413 msg="compactor is ACTIVE in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:30.338799034Z caller=loki.go:505 msg="Loki started"
sutazai-consul             | 2025-08-19T22:18:30.384Z [WARN]  agent: Check TCP connection failed: check=service:mcp-extended-memory-3009 error="dial tcp [::1]:3009: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:30.384Z [WARN]  agent: Check is now critical: check=service:mcp-extended-memory-3009
sutazai-alertmanager       | time=2025-08-19T22:18:30.762Z level=INFO source=cluster.go:699 msg="gossip not settled" component=cluster polls=0 before=0 now=1 elapsed=2.000927301s
sutazai-alertmanager       | time=2025-08-19T22:18:30.762Z level=INFO source=cluster.go:699 msg="gossip not settled" component=cluster polls=0 before=0 now=1 elapsed=2.000927301s
sutazai-consul             | 2025-08-19T22:18:30.953Z [WARN]  agent: Check TCP connection failed: check=service:mcp-knowledge-graph-mcp-3014 error="dial tcp [::1]:3014: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:30.953Z [WARN]  agent: Check is now critical: check=service:mcp-knowledge-graph-mcp-3014

[1;33m🛑 Stopping unified log monitoring...[0m
[0;32m✓ Returned to main menu[0m
[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

